>>> [main] B-Tag Reweight: ttWH

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: ttWH
  Type   : MC
  Weight : 0.000131699

>>> Total entries: 71488

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: tt+B
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 71488 (0.0%)

  Per-process accumulators (central):
  ── tt+B ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
   120 |         0.2442 |         0.2615 | 0.933932
   121 |         0.3318 |         0.3634 | 0.912822
   122 |         0.7359 |         0.8011 | 0.918667
   123 |         0.6754 |         0.7394 | 0.913513
   124 |         0.8929 |         0.9903 | 0.901686
   125 |         0.2911 |         0.3333 | 0.873275
   126 |         0.2089 |         0.2417 | 0.864306
   127 |         0.1365 |         0.1629 | 0.837888
   128 |         0.0997 |         0.1183 | 0.842535
   129 |         0.0689 |         0.0802 | 0.859360
   130 |         0.0545 |         0.0636 | 0.856248
   131 |         0.0358 |         0.0442 | 0.810210
   132 |         0.0247 |         0.0306 | 0.806291
   133 |         0.0413 |         0.0530 | 0.779392
   134 |         0.0253 |         0.0317 | 0.798590
   135 |         0.0662 |         0.0705 | 0.938340
   136 |         0.1322 |         0.1416 | 0.933657
   137 |         0.3495 |         0.3837 | 0.910862
   138 |         0.3753 |         0.4162 | 0.901725
   139 |         0.6013 |         0.6741 | 0.891964
   140 |         0.2164 |         0.2433 | 0.889415
   141 |         0.1613 |         0.1879 | 0.858311
   142 |         0.1139 |         0.1351 | 0.842715
   143 |         0.0750 |         0.0884 | 0.848632
   144 |         0.0518 |         0.0622 | 0.833700
   145 |         0.0383 |         0.0459 | 0.832837
   146 |         0.0258 |         0.0344 | 0.749128
   147 |         0.0179 |         0.0229 | 0.781814
   148 |         0.0305 |         0.0370 | 0.823579
   149 |         0.0163 |         0.0214 | 0.762582
   150 |         0.0098 |         0.0107 | 0.915740
   151 |         0.0234 |         0.0251 | 0.931173
   152 |         0.0946 |         0.1062 | 0.890430
   153 |         0.1326 |         0.1476 | 0.898338
   154 |         0.2539 |         0.2896 | 0.876557
   155 |         0.1085 |         0.1256 | 0.863655
   156 |         0.0785 |         0.0903 | 0.869333
   157 |         0.0593 |         0.0694 | 0.855186
   158 |         0.0416 |         0.0495 | 0.839912
   159 |         0.0322 |         0.0398 | 0.809776
   160 |         0.0196 |         0.0230 | 0.852879
   161 |         0.0163 |         0.0202 | 0.806563
   162 |         0.0114 |         0.0134 | 0.850600
   163 |         0.0191 |         0.0248 | 0.769328
   164 |         0.0094 |         0.0122 | 0.768908
   165 |         0.0008 |         0.0009 | 0.895511
   166 |         0.0013 |         0.0019 | 0.696657
   167 |         0.0172 |         0.0198 | 0.867122
   168 |         0.0285 |         0.0327 | 0.872094
   169 |         0.0742 |         0.0859 | 0.863250
   170 |         0.0363 |         0.0419 | 0.866788
   171 |         0.0312 |         0.0361 | 0.863352
   172 |         0.0255 |         0.0305 | 0.837785
   173 |         0.0203 |         0.0247 | 0.821162
   174 |         0.0141 |         0.0161 | 0.876350
   175 |         0.0079 |         0.0099 | 0.795115
   176 |         0.0066 |         0.0071 | 0.922968
   177 |         0.0036 |         0.0053 | 0.678369
   178 |         0.0080 |         0.0099 | 0.809514
   179 |         0.0052 |         0.0069 | 0.742899
   182 |         0.0022 |         0.0022 | 1.014004
   183 |         0.0065 |         0.0073 | 0.887932
   184 |         0.0150 |         0.0182 | 0.824045
   185 |         0.0114 |         0.0137 | 0.831832
   186 |         0.0082 |         0.0095 | 0.858223
   187 |         0.0080 |         0.0105 | 0.761282
   188 |         0.0061 |         0.0072 | 0.837587
   189 |         0.0034 |         0.0038 | 0.903346
   190 |         0.0034 |         0.0042 | 0.821173
   191 |         0.0028 |         0.0045 | 0.606348
   192 |         0.0016 |         0.0022 | 0.708825
   193 |         0.0027 |         0.0041 | 0.653269
   194 |         0.0016 |         0.0033 | 0.494880
   198 |         0.0003 |         0.0004 | 0.812861
   199 |         0.0025 |         0.0034 | 0.743717
   200 |         0.0020 |         0.0024 | 0.813347
   201 |         0.0017 |         0.0022 | 0.776592
   202 |         0.0027 |         0.0035 | 0.782710
   203 |         0.0014 |         0.0016 | 0.834481
   204 |         0.0008 |         0.0011 | 0.690038
   205 |         0.0005 |         0.0012 | 0.450377
   206 |         0.0012 |         0.0015 | 0.760845
   207 |         0.0011 |         0.0013 | 0.890500
   208 |         0.0010 |         0.0016 | 0.663159
   209 |         0.0010 |         0.0015 | 0.656013
   214 |         0.0001 |         0.0001 | 1.089485
   215 |         0.0002 |         0.0002 | 1.004557
   216 |         0.0004 |         0.0006 | 0.696657
   217 |         0.0003 |         0.0005 | 0.507345
