>>> [main] B-Tag Reweight: tttt

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: tttt
  Type   : MC
  Weight : 0.00399318

>>> Total entries: 5945629

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: tt+B
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 5945629 (0.0%)

  Per-process accumulators (central):
  ── tt+B ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
   120 |         1.9882 |         2.1872 | 0.908988
   121 |         3.1078 |         3.4517 | 0.900381
   122 |         7.9346 |         8.8417 | 0.897412
   123 |         8.2257 |         9.1986 | 0.894229
   124 |        11.8678 |        13.4251 | 0.884006
   125 |         4.0332 |         4.6858 | 0.860714
   126 |         2.9328 |         3.4314 | 0.854712
   127 |         2.1423 |         2.5489 | 0.840473
   128 |         1.5384 |         1.8591 | 0.827463
   129 |         1.1244 |         1.3657 | 0.823292
   130 |         0.8422 |         1.0337 | 0.814764
   131 |         0.6036 |         0.7525 | 0.802202
   132 |         0.4379 |         0.5531 | 0.791575
   133 |         0.7333 |         0.9452 | 0.775802
   134 |         0.5575 |         0.7455 | 0.747899
   135 |         0.7563 |         0.8411 | 0.899131
   136 |         1.5764 |         1.7579 | 0.896743
   137 |         5.3724 |         6.1007 | 0.880629
   138 |         6.8866 |         7.8063 | 0.882186
   139 |        12.1219 |        13.8878 | 0.872842
   140 |         4.6056 |         5.4303 | 0.848117
   141 |         3.4561 |         4.1332 | 0.836178
   142 |         2.5198 |         3.0450 | 0.827505
   143 |         1.8898 |         2.2987 | 0.822095
   144 |         1.3432 |         1.6345 | 0.821755
   145 |         0.9796 |         1.2339 | 0.793916
   146 |         0.7219 |         0.9111 | 0.792337
   147 |         0.5208 |         0.6706 | 0.776586
   148 |         0.8728 |         1.1284 | 0.773486
   149 |         0.6188 |         0.8365 | 0.739758
   150 |         0.1382 |         0.1567 | 0.881971
   151 |         0.4301 |         0.4838 | 0.889025
   152 |         2.1631 |         2.4648 | 0.877599
   153 |         3.6558 |         4.2044 | 0.869524
   154 |         8.2273 |         9.5628 | 0.860346
   155 |         3.6286 |         4.3093 | 0.842040
   156 |         2.8945 |         3.4661 | 0.835101
   157 |         2.2354 |         2.7049 | 0.826426
   158 |         1.6488 |         2.0207 | 0.815945
   159 |         1.2280 |         1.5317 | 0.801735
   160 |         0.9056 |         1.1311 | 0.800632
   161 |         0.6685 |         0.8504 | 0.786093
   162 |         0.4934 |         0.6414 | 0.769335
   163 |         0.7882 |         1.0371 | 0.760023
   164 |         0.5593 |         0.7676 | 0.728579
   165 |         0.0104 |         0.0117 | 0.888049
   166 |         0.0586 |         0.0671 | 0.874454
   167 |         0.5232 |         0.6028 | 0.867871
   168 |         1.2593 |         1.4600 | 0.862560
   169 |         3.8230 |         4.5082 | 0.848000
   170 |         2.0446 |         2.4348 | 0.839745
   171 |         1.7525 |         2.1382 | 0.819608
   172 |         1.4267 |         1.7373 | 0.821216
   173 |         1.1289 |         1.3993 | 0.806786
   174 |         0.8632 |         1.0873 | 0.793833
   175 |         0.6513 |         0.8297 | 0.784939
   176 |         0.4718 |         0.6094 | 0.774188
   177 |         0.3398 |         0.4500 | 0.755192
   178 |         0.5820 |         0.7901 | 0.736610
   179 |         0.3972 |         0.5639 | 0.704327
   180 |         0.0003 |         0.0003 | 1.179612
   181 |         0.0045 |         0.0047 | 0.961885
   182 |         0.0776 |         0.0963 | 0.805464
   183 |         0.2772 |         0.3188 | 0.869497
   184 |         1.2476 |         1.4792 | 0.843466
   185 |         0.8139 |         1.0015 | 0.812677
   186 |         0.7933 |         0.9570 | 0.828944
   187 |         0.7019 |         0.8818 | 0.795938
   188 |         0.5726 |         0.7115 | 0.804718
   189 |         0.4498 |         0.5800 | 0.775479
   190 |         0.3458 |         0.4519 | 0.765253
   191 |         0.2823 |         0.3651 | 0.773114
   192 |         0.2034 |         0.2729 | 0.745113
   193 |         0.3395 |         0.4677 | 0.725929
   194 |         0.2552 |         0.3747 | 0.681217
   196 |         0.0004 |         0.0006 | 0.723818
   197 |         0.0052 |         0.0070 | 0.741995
   198 |         0.0334 |         0.0415 | 0.804029
   199 |         0.2715 |         0.3238 | 0.838376
   200 |         0.2208 |         0.2718 | 0.812218
   201 |         0.2589 |         0.3260 | 0.794397
   202 |         0.2335 |         0.2863 | 0.815712
   203 |         0.2063 |         0.2476 | 0.833260
