>>> [main] B-Tag Reweight: tttW

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: tttW
  Type   : MC
  Weight : 8.45385e-05

>>> Total entries: 132205

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: tt+B
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 132205 (0.0%)

  Per-process accumulators (central):
  ── tt+B ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
   120 |         0.1650 |         0.1779 | 0.927470
   121 |         0.2627 |         0.2859 | 0.918718
   122 |         0.6319 |         0.6973 | 0.906203
   123 |         0.6487 |         0.7120 | 0.911073
   124 |         0.9132 |         1.0127 | 0.901721
   125 |         0.3100 |         0.3550 | 0.873440
   126 |         0.2251 |         0.2586 | 0.870328
   127 |         0.1637 |         0.1926 | 0.850004
   128 |         0.1146 |         0.1361 | 0.842370
   129 |         0.0803 |         0.0963 | 0.833103
   130 |         0.0604 |         0.0726 | 0.831497
   131 |         0.0428 |         0.0526 | 0.814098
   132 |         0.0302 |         0.0374 | 0.807878
   133 |         0.0501 |         0.0632 | 0.792028
   134 |         0.0296 |         0.0387 | 0.764353
   135 |         0.0549 |         0.0586 | 0.937211
   136 |         0.1124 |         0.1251 | 0.897842
   137 |         0.3623 |         0.3996 | 0.906664
   138 |         0.4509 |         0.4969 | 0.907560
   139 |         0.7693 |         0.8658 | 0.888453
   140 |         0.2908 |         0.3310 | 0.878699
   141 |         0.2237 |         0.2616 | 0.855409
   142 |         0.1614 |         0.1893 | 0.852794
   143 |         0.1136 |         0.1336 | 0.850691
   144 |         0.0853 |         0.1032 | 0.826511
   145 |         0.0636 |         0.0783 | 0.812043
   146 |         0.0412 |         0.0509 | 0.810086
   147 |         0.0310 |         0.0385 | 0.804846
   148 |         0.0471 |         0.0600 | 0.784928
   149 |         0.0260 |         0.0355 | 0.731979
   150 |         0.0087 |         0.0093 | 0.932917
   151 |         0.0254 |         0.0276 | 0.917769
   152 |         0.1211 |         0.1356 | 0.892842
   153 |         0.1982 |         0.2220 | 0.892785
   154 |         0.4394 |         0.4964 | 0.885122
   155 |         0.1992 |         0.2305 | 0.863961
   156 |         0.1608 |         0.1880 | 0.855103
   157 |         0.1155 |         0.1368 | 0.844548
   158 |         0.0901 |         0.1100 | 0.819131
   159 |         0.0594 |         0.0715 | 0.830782
   160 |         0.0450 |         0.0557 | 0.808758
   161 |         0.0322 |         0.0387 | 0.833042
   162 |         0.0250 |         0.0322 | 0.775404
   163 |         0.0366 |         0.0475 | 0.771056
   164 |         0.0209 |         0.0299 | 0.700051
   165 |         0.0005 |         0.0004 | 1.205034
   166 |         0.0028 |         0.0031 | 0.924090
   167 |         0.0244 |         0.0283 | 0.862470
   168 |         0.0559 |         0.0632 | 0.884911
   169 |         0.1637 |         0.1868 | 0.876467
   170 |         0.0910 |         0.1085 | 0.839147
   171 |         0.0807 |         0.0954 | 0.845891
   172 |         0.0665 |         0.0790 | 0.842321
   173 |         0.0471 |         0.0580 | 0.812865
   174 |         0.0378 |         0.0461 | 0.819904
   175 |         0.0279 |         0.0347 | 0.803240
   176 |         0.0226 |         0.0271 | 0.830735
   177 |         0.0143 |         0.0172 | 0.830416
   178 |         0.0256 |         0.0340 | 0.751300
   179 |         0.0148 |         0.0210 | 0.701068
   181 |         0.0002 |         0.0003 | 0.710894
   182 |         0.0030 |         0.0040 | 0.751468
   183 |         0.0102 |         0.0117 | 0.867669
   184 |         0.0444 |         0.0508 | 0.873775
   185 |         0.0312 |         0.0369 | 0.843804
   186 |         0.0289 |         0.0328 | 0.881487
   187 |         0.0265 |         0.0316 | 0.838084
   188 |         0.0225 |         0.0276 | 0.813686
   189 |         0.0159 |         0.0197 | 0.804465
   190 |         0.0137 |         0.0171 | 0.805172
   191 |         0.0091 |         0.0114 | 0.794189
   192 |         0.0061 |         0.0073 | 0.826735
   193 |         0.0112 |         0.0149 | 0.752237
   194 |         0.0069 |         0.0087 | 0.784239
   197 |         0.0005 |         0.0005 | 0.948710
   198 |         0.0010 |         0.0012 | 0.843142
   199 |         0.0085 |         0.0097 | 0.880505
   200 |         0.0066 |         0.0081 | 0.812427
   201 |         0.0088 |         0.0105 | 0.840600
   202 |         0.0081 |         0.0096 | 0.839189
   203 |         0.0064 |         0.0081 | 0.782259
   204 |         0.0057 |         0.0070 | 0.823182
   205 |         0.0046 |         0.0048 | 0.956411
   206 |         0.0035 |         0.0049 | 0.721347
   207 |         0.0032 |         0.0043 | 0.760904
   208 |         0.0053 |         0.0077 | 0.694373
   209 |         0.0030 |         0.0049 | 0.623846
   213 |         0.0002 |         0.0002 | 1.094799
   214 |         0.0011 |         0.0013 | 0.874610
   215 |         0.0011 |         0.0012 | 0.856807
   216 |         0.0016 |         0.0020 | 0.808841
   217 |         0.0019 |         0.0025 | 0.760227
   218 |         0.0022 |         0.0028 | 0.798754
   219 |         0.0018 |         0.0025 | 0.714721
   220 |         0.0015 |         0.0016 | 0.927335
   221 |         0.0016 |         0.0022 | 0.709801
   222 |         0.0005 |         0.0012 | 0.387246
   223 |         0.0021 |         0.0023 | 0.930069
   224 |         0.0012 |         0.0021 | 0.590339
   229 |         0.0001 |         0.0001 | 0.604718
   230 |         0.0002 |         0.0003 | 0.844586
   231 |         0.0005 |         0.0007 | 0.730975
   232 |         0.0003 |         0.0003 | 0.975615
   233 |         0.0004 |         0.0005 | 0.870211
   234 |         0.0005 |         0.0008 | 0.647155
   235 |         0.0003 |         0.0003 | 1.108042
   236 |         0.0001 |         0.0001 | 0.819455
   237 |         0.0006 |         0.0007 | 0.856545
   238 |         0.0007 |         0.0006 | 1.074640
   239 |         0.0005 |         0.0005 | 1.070766
   246 |         0.0001 |         0.0001 | 0.906712
   247 |         0.0001 |         0.0001 | 1.149458
   249 |         0.0002 |         0.0002 | 0.769154
   250 |         0.0001 |         0.0001 | 0.638259
   252 |         0.0001 |         0.0001 | 0.870206
   253 |         0.0001 |         0.0002 | 0.632157
   265 |         0.0001 |         0.0001 | 0.552574

╔══════════════════════════════════════════════════════════════╗
║  Pass 2: Filling validation histograms (3-tier)              ║
╚══════════════════════════════════════════════════════════════╝
    [Pass 2] 0 / 132205 (0.0%)

╔══════════════════════════════════════════════════════════════╗
║  B-Tag Reweight Summary                                      ║
╠══════════════════════════════════════════════════════════════╣
  Events processed : 132205
  Events passed    : 125976
  Σ weight (noSF)      : 9.1315
  Σ weight (withSF)    : 10.4352
  Σ weight (reweighted): 9.1315
  Deviation (in-sample): 0.0000 %  [OK]
  Note: this is a sample-local closure preview. The true
  per-group closure is verified after group-sum in makeReweightJSON
  and JSON-based application downstream.
╚══════════════════════════════════════════════════════════════╝

>>> Writing output to: bTagReweight_tttW.root
>>> Done.
